date,speed,time,nebulosity,precipitation,temperature,ultraviolet
2012-03-26,19,16:11:56,80,True,1,5
2022-08-13,11,18:22:53,92,True,26,6
2015-11-25,9,12:37:54,60,True,-16,5
2011-04-17,21,08:19:13,98,True,6,7
2003-04-23,18,05:48:47,73,True,4,8
2011-06-20,0,09:45:03,74,False,16,0
2018-11-10,18,02:43:03,72,True,-4,2
2002-07-11,7,15:29:20,61,True,10,4
2015-08-26,0,17:37:32,53,False,40,7
2002-03-15,16,21:37:52,67,True,-5,1
2005-05-05,19,04:12:52,93,True,4,5
2005-07-28,10,21:18:33,40,False,20,2
2017-07-17,17,11:15:01,84,True,22,1
2020-11-20,14,12:43:37,67,False,3,4
2021-11-01,19,00:07:29,99,True,-11,3
2006-08-23,18,16:40:42,4,False,38,10
2009-03-10,22,03:41:40,64,True,-4,9
2020-04-25,20,00:04:38,65,True,13,9
2022-04-18,0,16:01:31,71,True,20,7
2005-09-27,9,05:26:34,32,False,-5,8
2006-01-11,11,04:52:04,87,True,-12,10
2005-07-17,7,09:04:16,100,True,13,9
2013-04-13,2,15:24:30,92,True,-9,0
2000-01-21,14,08:49:44,2,False,-10,12
2017-10-23,17,02:39:36,99,True,-20,8
2021-11-30,21,07:37:17,83,True,-15,9
2018-02-22,16,02:44:31,40,False,-2,6
2008-02-10,1,03:22:16,43,False,-22,1
2011-12-20,19,00:37:12,93,False,-32,9
2004-04-05,11,22:22:21,60,True,5,8
2006-12-22,14,22:11:40,98,False,-14,3
2007-07-11,6,15:54:54,85,True,25,0
2022-07-16,24,16:54:50,71,False,29,6
2005-07-14,13,16:29:57,98,True,25,5
2011-08-16,16,14:31:55,42,False,13,3
2015-12-10,20,06:15:35,70,True,-31,6
2002-03-27,13,05:17:44,53,False,23,4
2001-08-01,24,14:08:41,91,True,14,6
2022-05-06,25,06:58:33,71,False,23,0
2022-03-19,2,19:21:31,20,False,25,3
2001-01-20,7,23:58:55,37,False,-19,9
2016-03-02,0,08:36:15,68,True,22,4
2010-12-01,0,21:42:22,63,True,-30,10
2009-10-14,9,21:34:46,54,False,-5,1
2017-03-01,25,01:53:57,76,True,21,7
2010-02-14,3,14:50:01,76,True,-32,8
2003-10-21,21,06:56:15,48,False,4,6
2000-07-09,21,02:18:04,95,True,10,9
2013-06-24,6,13:29:40,86,True,28,9
2012-04-11,19,18:35:37,70,True,4,5
2013-07-23,17,19:41:33,81,True,39,0
2006-02-06,13,13:04:36,87,True,-20,0
2008-04-16,25,07:10:04,68,True,-4,8
2001-10-08,18,07:27:35,88,False,-15,0
2017-11-20,10,12:08:23,7,False,-1,11
2010-02-07,24,18:53:26,5,False,-10,15
2000-06-04,10,09:28:26,62,False,18,10
2018-06-01,13,00:15:26,76,True,18,7
2006-03-28,16,18:03:10,12,False,-10,15
2000-06-16,3,08:36:04,55,False,12,9
2000-12-09,1,21:44:23,83,False,-10,7
2012-09-02,22,19:59:10,91,True,0,3
2011-07-23,9,22:52:08,90,False,33,8
2020-11-18,5,01:50:40,10,False,-11,14
2006-04-02,5,01:24:39,7,False,18,15
2015-08-14,22,09:57:56,36,False,32,3
2002-01-04,6,02:23:23,96,True,-33,0
2008-10-21,23,03:59:18,100,True,9,7
2016-06-08,18,02:59:04,61,False,29,1
2009-05-04,11,13:52:44,77,False,-1,6
2005-12-04,10,17:21:48,26,False,-12,5
2004-12-15,24,20:06:39,76,False,-28,1
2000-01-30,22,18:30:41,74,True,-23,7
2020-04-27,9,16:16:30,66,True,5,10
2016-02-18,16,11:25:40,73,True,-14,4
2002-01-05,14,08:39:16,4,False,-8,11
2022-02-14,18,13:41:57,81,True,-7,5
2007-10-02,16,17:24:05,55,False,-5,7
2023-03-04,2,06:39:30,70,False,4,10
2013-01-25,2,20:05:19,32,False,-6,9
2002-07-06,4,09:51:03,1,False,13,13
2016-07-02,1,21:08:05,47,False,20,0
2021-09-12,18,10:40:07,38,False,-18,0
2021-07-23,22,23:28:22,36,False,14,10
2001-11-26,7,13:22:59,100,True,7,9
2002-12-11,4,20:28:15,37,False,-22,7
2015-10-15,20,03:04:41,0,False,4,13
2009-05-18,9,01:06:43,46,False,9,4
2006-10-19,5,22:40:40,29,False,-13,10
2016-02-01,11,02:28:44,91,True,-8,7
2014-09-10,4,18:56:27,63,True,2,0
2009-07-12,16,15:10:11,85,True,18,6
2022-10-26,13,06:29:03,98,True,7,3
2021-10-04,14,19:07:46,50,False,-15,8
2018-04-19,25,11:18:13,95,False,0,3
2019-12-09,14,06:32:37,93,True,-28,1
2002-06-30,15,16:23:34,92,True,27,0
2012-12-05,15,17:44:32,90,True,-33,7
2003-06-20,21,06:09:58,28,False,20,10
2000-08-12,23,21:28:35,6,False,35,14
2013-04-12,1,02:14:46,43,False,-3,0
2020-03-03,17,09:13:08,57,False,25,0
2016-06-16,10,10:00:31,5,False,38,15
2001-08-22,9,02:08:57,71,True,22,9
2007-01-02,19,14:32:00,69,True,-6,5
2004-01-07,15,11:17:19,75,True,-24,5
2003-06-04,5,18:28:36,84,False,21,4
2021-05-30,18,20:06:13,62,False,16,1
2010-07-19,8,02:14:41,22,False,30,3
2012-07-07,5,16:45:09,71,True,16,0
2005-03-12,12,09:53:05,66,True,3,0
2012-12-03,5,19:42:20,79,False,-30,1
2018-02-12,1,21:09:51,14,False,-12,10
2022-10-07,4,09:37:55,73,False,4,10
2013-08-26,20,20:48:32,93,True,34,6
2016-08-28,0,21:31:18,78,True,33,10
2002-07-04,7,12:31:51,78,True,26,6
2004-08-21,12,06:37:17,93,True,26,8
2015-02-01,4,11:44:09,97,False,-3,3
2005-01-28,23,22:04:10,52,False,-17,9
2020-04-05,1,01:24:23,98,True,-1,10
2019-09-16,10,13:27:29,16,False,-15,12
2014-12-08,8,14:30:20,100,True,-17,9
2015-07-17,7,20:07:07,75,False,16,7
2000-12-14,12,11:28:24,48,False,-34,8
2018-05-12,21,13:49:54,4,False,8,13
2015-07-18,15,19:17:05,81,False,17,3
2009-05-30,25,13:36:29,65,True,7,2
2005-07-07,24,20:38:45,84,True,13,9
2017-04-14,6,12:09:52,42,False,-9,1
2001-04-09,3,13:53:12,70,True,18,6
2014-03-30,11,15:03:14,82,True,0,10
2002-10-15,17,00:23:13,99,True,2,7
2006-08-15,20,04:12:11,39,False,37,5
2021-02-04,2,02:27:34,78,True,-25,9
2017-08-18,14,08:23:36,75,False,28,5
2013-01-07,21,05:00:16,94,True,-12,5
2019-07-09,1,14:41:07,98,True,37,6
2007-06-02,2,16:18:19,38,False,20,4
2009-10-10,23,13:58:34,60,True,-16,2
2002-04-27,11,23:35:16,73,False,10,6
2000-10-30,1,18:13:28,96,False,-12,10
2008-10-23,7,02:33:04,81,True,5,1
2022-09-07,16,17:33:03,93,True,-2,3
2008-10-14,15,18:32:25,68,True,10,4
2023-02-22,0,04:24:28,99,False,-19,3
2012-08-25,25,16:39:58,70,True,40,8
2006-09-20,2,13:49:43,99,False,-13,6
2014-12-29,12,06:11:55,8,False,-8,11
2021-05-19,18,03:57:11,50,False,-2,3
2022-01-09,14,22:32:06,79,True,-9,10
2007-01-18,1,10:34:46,77,True,-21,8
2002-02-03,11,15:44:04,71,True,-16,4
2000-01-28,9,10:27:29,82,True,-3,10
2006-02-11,15,04:37:47,93,True,-29,3
2003-04-11,21,01:41:38,98,False,-9,8
2007-03-27,17,20:06:11,6,False,14,13
2019-05-01,1,16:51:07,91,True,15,3
2019-03-11,6,18:01:59,18,False,23,13
2019-07-04,15,22:43:58,59,False,21,1
2006-09-05,14,20:30:00,92,True,-17,7
2008-04-24,19,21:46:58,90,True,-9,8
2005-08-26,20,20:33:44,73,False,24,4
2007-02-28,4,23:55:11,92,False,-11,6
2008-12-09,25,02:46:10,3,False,-25,12
2023-02-22,25,21:14:02,65,True,-18,9
2001-12-24,22,22:31:21,53,False,-24,7
2017-09-12,9,10:09:25,35,False,-2,6
2013-04-07,17,13:28:34,14,False,15,15
2004-10-02,8,16:22:11,91,False,-20,8
2010-09-08,1,16:59:20,84,True,-1,3
2007-07-09,21,05:33:44,52,False,12,4
2012-05-30,0,08:58:08,64,True,0,4
2018-07-24,5,19:37:25,71,True,14,2
2006-09-26,1,09:59:32,86,True,4,3
2016-09-01,7,20:26:56,68,True,-16,6
2018-01-16,21,14:22:53,89,False,-24,10
2007-06-20,1,02:45:28,86,False,12,3
2022-07-24,4,00:38:26,82,True,30,2
2009-12-02,25,14:28:57,68,False,-16,8
2003-11-13,19,06:50:19,17,False,-12,11
2002-12-10,7,14:29:46,48,False,-5,0
2003-09-28,14,13:25:22,92,True,-1,1
2018-10-01,6,07:06:53,87,True,9,2
2009-10-12,5,03:15:04,24,False,-3,6
2018-03-16,8,05:44:15,31,False,-3,4
2013-11-22,12,07:53:21,42,False,-19,10
2010-01-04,15,14:07:05,7,False,-33,11
2006-10-05,20,00:39:05,15,False,-20,10
2008-10-28,18,11:14:09,61,True,-20,8
2022-11-09,24,15:40:48,90,True,1,2
2001-07-09,3,23:13:25,57,False,21,3
2018-10-02,17,20:17:40,60,True,2,8
2010-12-08,22,15:56:59,58,False,-19,1
2021-05-04,4,09:34:34,86,False,3,6
2020-05-10,24,19:59:38,99,True,7,5
2001-10-21,1,15:52:54,80,False,-8,10
2016-08-12,16,13:16:57,46,False,37,1
2002-12-08,7,09:15:54,90,True,-6,0
2023-01-24,3,10:30:20,92,True,-14,2
2010-02-12,16,13:41:49,88,False,-24,9
2008-03-23,10,08:43:21,23,False,14,0
2012-09-09,19,10:21:23,42,False,-3,0
2015-12-26,4,16:15:15,79,False,-24,3
2000-05-04,18,08:29:13,62,True,12,5
2020-10-08,11,19:20:29,86,False,-14,1
2019-01-26,21,08:17:54,74,True,-22,4
2007-12-02,6,16:27:58,96,True,-34,6
2001-11-12,9,10:10:18,65,True,-5,1
2002-04-03,5,22:34:30,87,True,-10,5
2022-09-08,23,20:41:09,61,True,-15,6
2019-08-07,21,12:13:51,31,False,17,0
2017-04-02,24,20:29:02,25,False,-7,10
2004-06-26,8,09:09:19,56,False,33,4
2021-03-17,5,16:09:03,79,True,21,4
2014-02-25,19,12:41:27,85,True,-7,7
2002-03-18,9,00:26:57,73,True,21,6
2002-04-03,21,23:35:14,85,False,-6,6
2019-04-08,19,18:30:39,27,False,-9,7
2019-08-14,24,01:53:05,78,True,17,9
2023-02-27,5,15:20:38,26,False,-16,6
2001-04-03,11,03:33:10,62,False,-2,9
2003-04-17,11,00:37:03,86,True,-8,1
2013-02-05,15,12:34:35,24,False,-13,1
2001-05-26,17,00:17:25,3,False,-6,14
2014-09-23,22,04:00:21,49,False,6,2
2014-11-15,5,10:59:21,64,True,2,3
2015-11-18,8,10:18:57,99,True,9,4
2015-10-01,20,08:10:09,70,True,-6,9
2016-04-09,2,23:37:38,80,False,-5,3
2004-12-08,2,01:18:05,72,True,-26,0
2000-07-29,23,04:30:30,66,True,29,6
2003-06-30,20,12:29:59,34,False,30,9
2011-12-24,5,19:34:46,86,True,-16,7
2015-09-04,5,03:09:15,91,True,3,10
2007-03-25,12,17:52:39,93,True,-6,7
2021-05-17,24,01:42:06,93,True,24,3
2003-10-02,3,07:58:24,35,False,-1,3
2010-10-10,5,06:24:14,18,False,-9,14
2006-04-01,23,23:39:48,3,False,18,15
2021-10-28,1,15:52:00,97,True,-15,1
2002-05-24,4,05:51:57,74,True,-3,2
2004-09-20,4,03:08:21,85,True,-5,1
2012-06-06,6,04:28:31,70,True,27,3
2008-07-25,2,18:51:20,84,True,23,9
2014-03-05,9,04:56:48,76,True,16,8
2006-04-09,12,03:18:22,73,True,2,0
2020-12-11,14,21:38:50,79,True,-20,3
2022-11-12,24,00:42:12,75,True,5,8
2005-06-29,6,14:58:23,99,True,13,10
2002-08-16,12,20:07:49,61,True,14,0
2020-12-22,2,10:00:25,69,True,-11,1
2016-05-08,14,20:47:05,77,True,2,6
2005-07-12,24,06:14:10,90,True,24,10
2019-07-09,19,00:48:26,85,True,20,2
2004-08-30,16,07:27:35,16,False,10,10
2014-01-29,9,15:02:50,60,True,-24,2
2016-01-30,0,17:53:01,68,False,-7,2
2000-05-29,24,01:46:20,95,False,14,2
2005-01-06,5,14:07:56,56,False,-3,2
2019-08-02,22,03:08:50,9,False,25,14
2003-02-19,7,14:08:20,78,True,-19,0
2008-01-12,11,10:05:04,85,True,-6,2
2020-08-01,22,00:22:40,79,True,27,2
2009-08-27,10,03:58:54,74,True,30,3
2022-07-09,7,19:17:00,76,True,29,2
2014-01-02,8,14:17:24,68,True,-29,2
2012-06-07,13,00:22:02,77,True,13,7
2017-05-06,7,00:33:50,68,True,6,2
2020-04-06,8,14:31:47,68,True,4,8
2000-02-14,23,05:49:13,90,True,-27,6
2019-02-26,13,23:51:27,21,False,-11,0
2022-06-15,20,00:11:27,70,False,39,5
2021-04-04,24,10:50:04,82,True,-10,2
2003-03-31,2,15:30:46,86,True,17,3
2003-07-23,13,02:16:01,86,True,22,3
2005-12-24,8,05:54:34,55,False,-17,5
2014-05-25,12,15:49:22,61,True,15,7
2011-07-08,10,16:50:36,84,True,20,5
2009-01-09,23,19:11:24,87,False,-28,7
2007-12-09,0,23:56:48,98,True,-28,5
2021-03-16,25,01:57:17,81,True,0,7
2007-01-21,23,23:44:45,96,False,-10,6
2000-06-25,17,11:26:24,74,True,28,4
2007-10-24,4,17:59:31,2,False,-19,15
2022-06-20,0,16:59:28,77,True,35,2
2021-12-17,19,23:47:48,22,False,-15,0
2016-05-08,11,14:23:21,99,True,25,1
2008-06-10,2,17:13:28,100,True,12,8
2017-06-17,21,07:03:57,96,False,17,2
2013-06-21,22,17:21:53,61,False,35,7
2012-05-06,13,12:35:54,77,False,24,8
2011-07-28,15,14:44:36,88,True,12,1
2010-01-18,21,14:11:58,96,True,-3,5
2012-07-12,4,19:55:54,42,False,17,5
2000-05-19,2,17:28:59,37,False,-4,10
2001-02-09,20,18:21:35,65,True,-14,4
2020-12-06,19,02:06:00,89,False,-10,3
2015-09-19,23,11:22:59,38,False,-4,8
2011-04-02,16,02:48:35,73,True,-10,2
2003-07-05,17,14:06:19,24,False,40,6
2015-02-15,8,23:18:18,35,False,-29,3
2009-05-30,2,07:22:42,68,True,15,1
2002-09-22,19,05:10:22,57,False,-6,1
2020-12-22,25,15:34:58,64,False,-2,0
2008-10-07,1,12:38:47,83,True,-8,7
2007-11-01,7,00:11:51,70,True,-1,4
2005-01-22,13,02:40:42,27,False,-14,7
2010-08-12,0,07:51:34,78,True,14,10
2008-04-12,15,12:39:57,95,True,19,2
2020-06-06,2,16:56:17,81,True,15,9
2008-10-05,22,14:47:45,62,True,-20,1
2016-07-03,4,22:02:57,72,True,27,2
2014-03-17,9,16:51:00,60,False,-10,8
2012-08-14,13,12:22:33,93,True,11,8
2008-10-23,25,08:30:25,100,True,-15,0
2013-08-21,23,06:14:46,96,False,31,3
2004-11-04,25,20:22:22,86,True,5,10
2001-04-21,9,07:28:58,81,True,12,0
2018-12-18,3,06:26:52,57,False,-7,1
2010-06-14,21,11:51:44,77,True,39,3
2014-06-04,25,21:48:52,90,True,40,7
2007-07-12,21,11:28:11,65,True,34,10
2014-06-29,0,14:15:38,89,True,12,8
2017-03-01,19,02:45:49,87,False,15,5
2008-12-15,17,14:33:55,60,False,-28,2
2011-08-11,9,17:10:41,28,False,14,8
2012-09-25,15,13:28:26,95,True,-4,4
2019-11-14,8,02:09:10,30,False,2,9
2008-09-06,2,04:00:22,13,False,-8,14
2005-02-25,11,08:35:30,71,True,-13,0
2011-08-30,2,00:16:42,57,False,32,2
2000-09-24,21,03:16:23,52,False,-18,5
2009-01-23,11,08:58:13,85,False,-8,0
2018-07-15,20,19:07:16,77,True,13,7
2010-06-06,4,06:31:43,93,True,29,8
2011-03-08,21,01:12:43,97,True,7,5
2019-03-30,0,17:17:08,76,True,23,9
2011-03-24,12,15:22:35,42,False,22,7
2021-03-14,17,20:14:39,81,True,17,8
2014-02-03,19,03:21:34,68,True,-3,4
2008-05-27,24,17:03:51,61,False,-7,10
2019-07-04,9,12:18:35,75,True,13,10
2016-12-01,8,10:04:11,63,False,-33,8
2017-10-30,1,08:59:35,56,False,2,1
2020-09-02,1,00:12:46,6,False,6,11
2020-12-13,7,18:25:39,83,True,-3,10
2014-05-19,19,14:31:11,96,True,22,2
2009-10-27,19,08:39:27,86,False,-10,3
2001-07-08,2,21:38:02,39,False,13,0
2019-07-03,20,10:06:16,43,False,35,8
2004-02-09,4,02:51:55,73,True,-6,0
2020-12-23,7,08:53:35,95,False,-4,1
2015-08-08,10,19:06:50,73,True,32,1
2014-05-11,2,10:07:03,54,False,19,10
2015-02-01,0,01:15:28,85,True,-5,6
2021-09-22,8,20:05:26,28,False,-17,3
2005-01-18,11,20:36:21,74,True,-32,5
2006-12-24,23,16:50:03,82,True,-28,7
2002-05-24,2,08:43:52,86,True,18,3
2016-08-24,20,02:52:32,82,True,30,2
2014-02-27,6,14:33:04,77,False,-13,10
2006-03-07,9,11:57:15,99,True,-10,9
2012-08-16,7,08:56:52,40,False,19,1
2013-12-29,20,23:56:51,84,False,-6,9
2015-06-24,19,09:41:03,90,False,20,7
2020-06-21,11,02:52:05,50,False,37,6
2016-04-02,13,10:48:46,97,True,11,6
2016-10-29,7,10:26:50,61,True,8,6
2007-12-24,24,06:11:25,21,False,-12,9
2003-06-20,12,12:12:07,66,False,19,2
2000-05-04,1,05:23:45,81,True,0,7
2015-03-15,24,01:32:55,63,True,7,5
2015-02-05,4,11:57:23,74,True,-35,5
2017-10-24,14,11:05:26,97,True,-4,10
2015-08-30,12,10:58:00,69,False,15,1
2010-09-10,7,23:34:27,94,False,-14,1
2006-12-26,3,00:02:26,99,True,-3,10
2001-09-15,18,19:57:47,97,True,-5,3
2017-05-02,0,20:09:19,89,True,2,7
2006-11-17,0,13:53:45,100,False,-11,0
2014-01-18,22,10:46:41,60,False,-8,9
2022-03-10,22,15:54:36,97,True,1,0
2014-01-18,14,06:58:34,8,False,-32,13
2010-11-07,14,02:06:04,24,False,-9,6
2015-01-30,1,11:56:54,92,False,-31,5
2014-07-11,25,09:36:34,64,True,39,1
2014-04-06,14,14:42:09,87,True,-2,6
2019-09-17,24,05:50:45,46,False,1,9
2007-09-03,2,20:18:50,74,False,-6,1
2015-03-12,2,18:15:01,64,True,1,2
2001-12-10,24,13:51:13,96,True,-11,2
2020-07-22,2,13:58:27,59,False,18,9
2020-05-04,25,03:45:06,78,True,11,5
2017-02-21,2,01:02:07,69,True,-16,3
2018-04-18,18,17:02:06,24,False,22,9
2013-10-07,5,23:54:26,97,False,10,3
2015-03-15,3,12:47:30,87,True,0,8
2010-03-06,25,08:25:59,89,False,-10,1
2008-04-14,4,20:06:34,5,False,5,13
2000-01-22,21,07:46:06,63,True,-19,2
2006-05-07,1,09:37:20,90,True,11,0
2010-01-03,18,10:14:28,72,True,-13,5
2019-03-02,22,04:32:46,89,True,11,0
2017-01-31,25,21:55:36,92,False,-21,7
2014-06-05,14,04:36:08,75,True,24,5
2008-12-21,10,14:11:07,100,True,-7,0
2012-06-21,1,21:22:59,70,True,38,3
2010-04-26,15,00:29:07,74,False,21,1
2004-10-22,23,16:46:50,70,False,4,1
2006-12-24,6,11:36:48,62,True,-34,7
2011-12-08,4,05:28:25,90,False,-13,9
2016-10-31,11,12:58:07,85,True,5,9
2000-01-17,22,15:02:29,57,False,-6,5
2019-06-24,17,09:58:58,17,False,30,15
2010-06-08,14,02:32:38,70,True,40,7
2019-09-09,5,07:58:19,23,False,-15,10
2022-11-19,4,06:51:27,69,True,-15,3
2008-12-10,15,08:19:30,85,True,-3,3
2013-03-28,23,04:16:59,80,True,-10,3
2015-10-19,6,05:56:02,90,True,10,0
2000-01-27,2,17:36:19,76,True,-35,3
2006-04-30,15,15:16:20,88,False,25,1
2003-02-06,22,23:55:02,13,False,-20,10
2000-06-03,23,02:56:33,60,False,24,4
2012-12-17,13,16:27:39,53,False,-14,10
2001-05-01,14,16:36:12,98,False,8,2
